ID,NAtoms,Ne,Homo-4,Homo-3,Homo-2,Homo-1,Homo,Lumo,Lumo+1,Lumo+2,Lumo+3,Lumo+4,CIe,HF,ET,EV,EJ,EK,ENuc,Dipole,Factor,Theta,Mu,B_opt1,B_opt2,B_opt3,B_opt4,B_opt5,Err1,Err2,Err3,Err4,Err5
AC0001,5,10,-11.2078,-0.9409,-0.54376,-0.54376,-0.54376,0.04182,0.07699,0.07699,0.07699,0.14976,-0.23778223,-40.2120398439,4.0142459,-11.9788623,3.2629439,-0.6586334,1.3391018,0,2,10.9736620008945,-0.26984375,1.78598117828369,0.331325817108154,1.01219749450684,0.115979957580566,0.967488002777099,5.41350292371234E-09,1.41252673446779E-08,2.08561307113442E-09,1.1325273774343E-08,9.89490150926642E-09
AC0002,8,18,-0.5942,-0.5942,-0.50851,-0.48597,-0.48596,0.04391,0.05894,0.06729,0.06729,0.09765,-0.44164767,-79.257236267,4.39612044444445,-14.8824532777778,4.44053494444445,-0.694520277777778,2.33713844444444,0,2,10.7617639362812,-0.2557421875,1.79696550369263,0.218402767181396,1.03758172988892,-0.136812019348146,1.03315753936768,1.77997783179507E-09,1.93214261257069E-09,3.20008415322093E-08,1.66152023806099E-08,8.87928591764009E-09
AC0003,11,26,-0.54825,-0.52941,-0.47444,-0.47426,-0.46736,0.04368,0.05787,0.06037,0.06437,0.08619,-0.64746031,-118.3040865438,4.54318069230769,-16.8800180769231,5.33371396153846,-0.708285846153846,3.16125211538462,0.082,2,10.5996788203716,-0.249140625,1.81612014770508,0.166319370269775,1.04929685592651,-0.267068004608155,1.049733543396,4.52455728439105E-09,2.65724314774118E-08,9.67637792115283E-09,1.46454406380059E-08,2.0519451693346E-09
AC0004,9,24,-0.58357,-0.56581,-0.52293,-0.48762,-0.35713,0.04223,0.05809,0.05929,0.07578,0.07973,-0.60830574,-117.1096117276,4.87103120833333,-17.1950675,5.24864191666667,-0.735605625,2.93143279166667,0.3988,2,10.6516678452492,-0.237333984375,1.71778507232666,-0.09034242630005,1.0613187789917,-0.202594184875489,1.08592147827148,1.34483491009973E-09,1.32324984303267E-09,3.86500170757032E-08,8.69375571532771E-10,8.60463311713744E-09
AC0005,7,22,-0.62366,-0.59062,-0.59062,-0.384,-0.384,0.03842,0.05,0.07313,0.07314,0.10857,-0.57134878,-115.9050288432,5.25732345454546,-17.5679218181818,5.14986695454546,-0.768080045454545,2.66040104545455,0.8016,2,10.6591129362583,-0.22990234375,1.71079053878784,-0.286611270904542,1.0750617980957,-0.130470752716065,1.12705001831055,1.05790515236848E-08,8.39461022916765E-09,2.76378004926414E-08,0.227138742584611,2.45897210371382E-08
AC0006,9,26,-0.56915,-0.53206,-0.52439,-0.48822,-0.44263,0.04039,0.05575,0.06539,0.06661,0.08939,-0.69697553,-154.1398413524,5.91889976923077,-20.1854416923077,6.00325992307692,-0.798252384615385,3.13307896153846,1.7347,2,9.88728385865688,-0.25025390625,1.85267457962036,0.074979877471923,1.11308002471924,-0.679877758026124,1.1343222618103,8.27831259098133E-09,1.32993455137509E-08,5.09408684123969E-08,7.64047536350176E-09,3.85486875753571E-09
AC0007,7,24,-0.6247,-0.60388,-0.56207,-0.50197,-0.42722,0.03857,0.05576,0.07152,0.07154,0.09638,-0.65731314,-152.9703193808,6.36266420833333,-20.7492858333333,5.95371629166667,-0.833280291666667,2.89242229166667,3.2267,2,9.65832944512367,-0.258662109375,1.79685153961182,0.026079654693603,1.11052618026733,-0.594197750091554,1.14514122009277,4.9654672595878E-09,4.51311732430071E-09,3.65435804949854E-08,1.07458486553469E-10,1.5992058122194E-08
AC0008,10,26,-0.57913,-0.51506,-0.50765,-0.48778,-0.38805,0.0412,0.05741,0.06043,0.06736,0.08834,-0.67719031,-134.3019770891,5.15699061538462,-18.4017512692308,5.65117996153846,-0.749465884615384,3.17758592307692,1.3292,2,10.3386522829533,-0.240078125,1.80576992034912,0.000681686401366,1.09448757171631,-0.511678409576417,1.11910514831543,8.98963792295149E-10,1.10101694428266E-08,3.13756722825076E-08,1.43315768141861E-08,9.86531045743533E-09
AC0009,8,26,-0.64664,-0.57914,-0.55012,-0.51158,-0.49855,0.04076,0.05735,0.06289,0.07336,0.09453,-0.70235059,-178.1452179442,6.84276242307692,-22.2565392692308,6.39121473076923,-0.855236692307692,3.02605965384615,2.2486,2,9.36296665668488,-0.26951171875,1.83549280166626,0.156954193115234,1.1066333770752,-0.274756813049318,1.11376504898071,1.27510576541923E-08,1.4779332202508E-09,4.60038033223142E-08,2.74008495892986E-08,6.08533967660918E-09
AC0010,10,34,-0.53229,-0.51649,-0.48449,-0.45687,-0.36037,0.04087,0.05819,0.06095,0.06396,0.08169,-0.77046859,-420.5794467261,12.3644132352941,-35.7750891470588,8.86080608823529,-1.04429294117647,3.22417902941176,1.329,2,10.5593600869179,-0.235048828125,1.67091436386109,-0.026924705505372,1.04534959793091,-0.702204418182375,1.09040718078613,7.93759313832965E-09,1.84093141841757E-08,1.56500723491604E-09,0.138756288741424,1.78070783674045E-08
AC0011,9,34,-0.54046,-0.51412,-0.50017,-0.4469,-0.35524,0.04042,0.05534,0.06383,0.06524,0.08255,-0.783806,-476.7979174372,14.0177856176471,-39.5313124411765,9.45765167647059,-1.10411411764706,3.13652108823529,1.7931,2,10.3071591436863,-0.23259765625,1.67685785293579,-0.09685459136963,1.06634693145752,-0.561568927764894,1.11893672943115,1.93889595490049E-08,1.89379896209374E-08,3.89246610499328E-08,0.205467190872912,2.8793049611231E-08
AC0012,8,34,-0.56066,-0.5295,-0.50304,-0.43187,-0.431,0.03999,0.05672,0.06301,0.07247,0.0929,-0.72080531,-538.1903585415,15.8251421764706,-43.5582936764706,10.0755480882353,-1.16793255882353,2.99640779411765,2.4137,2,10.1535886406899,-0.23994140625,1.67343273162842,0.105248165130614,1.04251918792725,-0.828953552246095,1.07344331741333,1.39733862258851E-08,2.48951085302096E-08,3.06954984763408E-08,0.129707818872613,3.74340692887998E-08
AC0013,18,58,-0.48285,-0.47748,-0.47289,-0.33334,-0.32339,0.03783,0.04772,0.04895,0.05981,0.06374,-1.5261509,-308.8682455219,5.31669420689655,-24.0689641896552,8.36209165517241,-0.777050724137931,5.84191444827586,0.421,2,10.1190539777279,-0.2237890625,1.76895256042481,-0.295978450775148,1.10124616622925,-0.458972930908204,1.13021755218506,1.45082603708602E-08,1.59679887090647E-08,6.64056618582265E-08,1.42761580335105E-09,7.42323691405034E-09
AC0014,15,52,-0.5221,-0.4988,-0.48394,-0.38266,-0.31337,0.03932,0.04818,0.05244,0.06008,0.06522,-1.4141103,-306.7994813091,5.89008298076923,-24.7938019038461,8.31128240384615,-0.811886384615385,5.50433288461538,1.1539,2,9.77664740085602,-0.230927734375,1.76608304977417,-0.305743122100831,1.11299524307251,-0.408426952362062,1.14783382415772,6.46022768613364E-09,3.39780628078046E-08,8.67656122505167E-08,3.75512454464655E-08,2.57947374571188E-08
AC0015,18,60,-0.50531,-0.48122,-0.46721,-0.37002,-0.31146,0.03856,0.04755,0.05249,0.05809,0.06404,-1.6170777,-345.8339608732,5.75445245,-25.53900815,8.78351193333333,-0.802447316666667,6.03959173333333,1.2587,2,9.80971345305443,-0.22900390625,1.78394813537598,-0.266286468505861,1.11224040985107,-0.397410106658937,1.13978261947632,3.60118928011133E-08,3.55153664255425E-08,8.87675444261049E-09,1.28151034228807E-08,4.8288436804711E-08
AC0016,17,58,-0.48958,-0.48818,-0.41118,-0.3788,-0.33548,0.03624,0.04654,0.05034,0.06077,0.06458,-1.554698,-324.8706321,5.59180010344828,-24.881828362069,8.56667522413793,-0.795401396551724,5.91753665517241,1.859,2,9.95393928587437,-0.2282763671875,1.79442501068115,-0.251037883758546,1.11460838317871,-0.759180545806886,1.15071392059326,3.39842498586762E-08,6.0895155584717E-09,3.82230345152834E-08,0.25623276642771,6.38751833648144E-08
AC0017,16,58,-0.50191,-0.46674,-0.41017,-0.40948,-0.36901,0.03511,0.04744,0.05345,0.05669,0.06486,-1.5815558,-340.8766757476,5.86698732758621,-25.6495401724138,8.746443,-0.81385924137931,5.972785,2.5978,2,9.72896885275841,-0.235283203125,1.81450262069702,-0.190261936187745,1.12381219863892,-0.472624015808107,1.16094264984131,2.9718953076241E-08,2.81186429695879E-08,5.27267571825973E-08,0.554135934174804,9.34717128142637E-08
AC0018,15,40,-0.50598,-0.48979,-0.47069,-0.40853,-0.39907,0.04309,0.05351,0.05569,0.05691,0.07601,-1.0254007,-195.1935951407,4.872014125,-20.263889175,6.78630295,-0.738214575,4.463946775,0.1186,2,10.4094938397408,-0.23544921875,1.81475658416748,-0.006703853607179,1.07877912521362,-0.990331649780275,1.0946813583374,1.73292140637216E-08,1.11645708233965E-08,7.61643550450941E-08,0.060549650382074,3.56294556080883E-08
AC0019,18,48,-0.47851,-0.46132,-0.44345,-0.42378,-0.41759,0.043,0.05245,0.05496,0.05597,0.07194,-1.2337908,-234.2419128372,4.87277939583333,-21.575640625,7.44437758333333,-0.73854075,5.11698454166667,0.0818,2,10.3403654545546,-0.234462890625,1.84931936264038,0.021197414398193,1.08557319641113,-1.23111934661865,1.09885129928589,1.73656540258804E-08,4.33408708921945E-09,4.12838263574855E-08,0.011086873121704,2.91193411605661E-08
AC0021,24,64,-0.47267,-0.46059,-0.44427,-0.41855,-0.4165,0.04249,0.05,0.05244,0.0532,0.06813,-1.6501595,-312.3718611751,4.873695203125,-23.90130671875,8.607328109375,-0.73926184375,6.278734921875,0.0513,2,10.195684927702,-0.2327587890625,1.87575540542603,0.024156475067138,1.09200420379639,-0.765513706207277,1.09540596008301,2.44259001913605E-08,1.93504905432462E-08,8.59998257052297E-08,1.33760582610165E-08,7.46573940446638E-08
AC0022,17,48,-0.48821,-0.47607,-0.45582,-0.43239,-0.36855,0.0416,0.05202,0.05351,0.05759,0.07475,-1.2624316,-250.2377449715,5.20517122916667,-22.5084566666667,7.66953020833333,-0.760769979166667,5.18123885416667,1.2921,2,10.169857853651,-0.23173828125,1.84773349761963,-0.055636024475099,1.10698843002319,-1.05463514328003,1.12758407592773,2.37258155344477E-08,1.90593993920629E-08,7.13594858758881E-08,0.103437068829107,6.30349858976587E-08
AC0023,20,56,-0.47595,-0.46668,-0.45027,-0.44657,-0.36479,0.04152,0.05185,0.05418,0.05633,0.06952,-1.4699841,-289.3131492666,5.158437375,-23.6393602321429,8.26942073214286,-0.758160053571429,5.80335592857143,0.9929,2,10.1139897733927,-0.23119140625,1.85997428894043,-0.043691444396974,1.10690832138062,-0.959997367858888,1.12343463897705,3.55997964440746E-08,2.23521632314316E-08,2.85906807118153E-08,1.17796883358778E-11,5.08471633686725E-08
AC0024,23,64,-0.47337,-0.46541,-0.45454,-0.43616,-0.35284,0.04218,0.04949,0.05109,0.05283,0.06837,-1.678608,-328.3651868739,5.12294771875,-24.651732359375,8.801539609375,-0.75594421875,6.35248321875,1.1772,2,10.0838193804026,-0.2302783203125,1.86443147659302,-0.045621585845948,1.1091598033905,-0.684444236755373,1.11965589523315,3.1688000889929E-08,1.6777423006431E-08,5.32902448835415E-08,2.47333928893312E-08,1.7308293909224E-08
AC0025,16,48,-0.49622,-0.48626,-0.45422,-0.44393,-0.40638,0.04197,0.05154,0.05497,0.05673,0.07485,-1.280809,-270.0771103844,5.61776660416667,-23.5669851041667,7.90498283333333,-0.787135541666667,5.20476472916667,2.0289,2,9.90683507919312,-0.2390625,1.86095209121704,-0.009639072418214,1.1119854927063,-1.12067651748657,1.12990198135376,6.95638879832927E-09,2.0614948192943E-08,2.6857677859482E-08,0.097489667581299,6.25198299797347E-08
AC0026,19,56,-0.48659,-0.47027,-0.46578,-0.44807,-0.40294,0.042,0.05169,0.05416,0.05551,0.06939,-1.4871115,-309.1535734384,5.51212119642857,-24.5692750178571,8.48293323214286,-0.780816071428571,5.83443716071429,1.791,2,9.9039971768856,-0.237265625,1.8750186920166,-0.000257492065431,1.11328983306885,-1.19782781600952,1.127707862854,2.64286534878977E-08,3.12658132717303E-08,5.40362423695484E-08,6.23092333285058E-09,1.10386173535204E-08
AC0027,22,64,-0.47788,-0.47094,-0.45022,-0.43773,-0.39913,0.04225,0.05003,0.0517,0.05428,0.0686,-1.6956507,-348.2057816152,5.43249584375,-25.50169753125,9.006254578125,-0.775755203125,6.39798696875,1.5103,2,9.89944978356361,-0.235478515625,1.88138608932495,-0.006176757812501,1.1137451171875,-0.96689615249634,1.12482614517212,1.3588781877516E-08,6.01361440644155E-08,7.14268644230742E-10,1.09735915909681E-08,6.34356789319668E-09
AC0028,6,16,-0.79245,-0.64102,-0.58903,-0.50615,-0.37707,0.04818,0.05989,0.06355,0.08173,0.1058,-0.40237438,-78.0618223098,4.869242125,-15.48639075,4.392074375,-0.7336509375,2.0798613125,0,2,10.8533496201038,-0.2385546875,1.68758249282837,-0.117690753936769,1.05253343582153,-0.507566833496095,1.0914005279541,3.33363225912819E-10,4.72563788100899E-09,2.38956514575506E-08,0.042641624625811,2.43064888216793E-08
AC0030,7,22,-0.62989,-0.60632,-0.60631,-0.37855,-0.37854,0.04386,0.05901,0.06539,0.06539,0.11314,-0.57083761,-115.9027269939,5.25786809090909,-17.60753,5.16565522727273,-0.767666681818182,2.68336759090909,0.0001,2,10.6717085272074,-0.2286328125,1.69190721511841,-0.357504844665529,1.07505025863647,-0.101044654846192,1.13367128372192,1.46952690016633E-08,9.69451341426009E-09,2.06136441249782E-09,0.22533508577914,3.3859024584082E-08
AC0031,7,24,-0.62192,-0.57585,-0.57207,-0.52003,-0.34681,0.03857,0.05837,0.06534,0.08089,0.11833,-0.65890507,-152.9507775127,6.36159666666667,-20.7913151666667,5.97746729166667,-0.833227458333333,2.912529625,1.9412,2,9.78402669429779,-0.23783203125,1.73526630401612,-0.32021884918213,1.12508249282837,-0.251326847076417,1.16869764328003,9.20513043567439E-09,1.9746062562831E-09,1.41790434948774E-09,2.22833563823244E-08,2.93242922166925E-08
AC0033,8,24,-0.64023,-0.57001,-0.5153,-0.49484,-0.30541,0.04091,0.05629,0.06036,0.08085,0.08733,-0.63803839,-133.1159569702,5.535946375,-18.8891381666667,5.61338908333333,-0.780795208333333,2.97409966666667,1.7419,2,10.3658340394497,-0.2219140625,1.67946252822876,-0.668017005920412,1.10804309844971,-0.237348651885987,1.16678810119629,1.21575438605248E-09,5.3952031731086E-10,3.61020936479051E-08,1.3059890502376E-08,3.39587884479187E-08
AC0034,6,24,-0.68585,-0.68244,-0.58928,-0.56051,-0.38708,0.04463,0.05741,0.06692,0.10825,0.11721,-0.66511527,-176.9494822087,7.361964375,-23.033685375,6.396283625,-0.894696583333333,2.797238875,1.7028,2,9.20653503537178,-0.25822265625,1.71867818832398,-0.165106201171876,1.12211647033691,-0.105452728271485,1.15232172012329,1.01316461886825E-08,9.18702802721327E-09,1.17196915505602E-08,1.84879810349869E-08,7.68253616278969E-09
AC0035,8,32,-0.58067,-0.51724,-0.48329,-0.41744,-0.34358,0.04208,0.05732,0.0594,0.07556,0.08346,-0.73083447,-419.3863414937,13.0993780625,-37.0505228125,8.9456960625,-1.0859581875,2.9855836875,1.0096,2,10.5843360394239,-0.228173828125,1.6316990852356,-0.214277935028077,1.05690259933472,-0.202590656280519,1.13113956451416,8.11116529497724E-09,1.721335496363E-08,3.51052681368813E-08,0.29703928716337,1.01102333172065E-08
AC0036,7,32,-0.58857,-0.54241,-0.47195,-0.44022,-0.33329,0.04005,0.05645,0.06226,0.07781,0.09393,-0.74585627,-475.6049500339,14.8560645,-41.0498355625,9.5826990625,-1.14952534375,2.89794265625,1.2635,2,10.278136754036,-0.22642578125,1.63580904006958,-0.304660606384278,1.07637023925781,-0.309745597839357,1.16112680435181,1.54432299170892E-08,1.50528897124858E-08,1.1732059990166E-08,0.27938016376419,6.95566271247117E-10
AC0037,6,32,-0.61629,-0.52925,-0.50917,-0.45521,-0.37409,0.04232,0.05795,0.06479,0.09628,0.09887,-0.68406214,-536.9927314746,16.77601821875,-45.34028278125,10.244155875,-1.21722421875,2.7563100625,1.7143,2,10.077241435647,-0.233125,1.62328996658325,-0.047056674957276,1.05268173217773,-0.375787639617921,1.11161651611328,1.12057522150266E-08,1.99231411368572E-08,1.45148427721509E-08,0.214278007883871,1.59211643868673E-10
AC0038,16,56,-0.4961,-0.48813,-0.41022,-0.33942,-0.30556,0.03853,0.04596,0.04728,0.06095,0.06301,-1.4863658,-307.6790676269,5.484999125,-24.1751799464286,8.2893695,-0.791307482142857,5.69784973214286,0.1736,2,10.079545596242,-0.2204150390625,1.74433469772339,-0.463117027282716,1.10630931854248,-0.742133998870851,1.14465551376343,7.63016982929798E-09,3.1529772126504E-08,1.74127110508238E-08,1.86646387234646E-09,3.63296006611336E-08
AC0039,13,50,-0.53584,-0.50714,-0.44939,-0.36003,-0.30594,0.03879,0.04568,0.05103,0.06261,0.07623,-1.3744401,-305.6116850205,6.10147648,-25.00527664,8.2592374,-0.82922062,5.36154966,0.4963,2,9.72207386791706,-0.227421875,1.72976083755493,-0.532319927215578,1.11931591033936,-0.496286010742189,1.16650524139404,2.94943818257565E-08,2.10945352296932E-08,4.24977724122755E-08,1.39587477132608E-08,2.02508805280388E-08
AC0041,15,56,-0.50391,-0.4175,-0.41357,-0.37954,-0.3148,0.03603,0.045,0.04945,0.06137,0.06704,-1.514833,-323.6813431773,5.76991196428571,-25.0247246785714,8.50592796428571,-0.810288678571428,5.77914944642857,1.8448,2,9.92631449997425,-0.22416015625,1.76806468963623,-0.41800355911255,1.12219257354736,-0.579150199890138,1.16765241622925,6.52442655457719E-09,2.52459582128495E-08,5.87318356171096E-08,0.383016808366843,8.89749052213062E-08
AC0042,14,56,-0.46866,-0.45121,-0.41504,-0.39331,-0.34581,0.03534,0.04506,0.05205,0.05523,0.06196,-1.5418473,-339.6866635317,6.05489619642857,-25.8192064107143,8.69221291071429,-0.829396392857143,5.83566042857143,2.447,2,9.69753262102604,-0.2310888671875,1.79022598266602,-0.33835735321045,1.13410511016846,-0.345220947265626,1.17966156005859,7.73987252067343E-09,2.73631637348615E-08,8.20711962834508E-08,0.600601252083685,7.44487027581897E-08
AC0043,13,38,-0.51808,-0.4889,-0.46037,-0.42672,-0.3371,0.04119,0.05331,0.0549,0.06022,0.07468,-0.98551335,-194.0040077018,5.09659107894737,-20.4110537894737,6.69240086842105,-0.757105263157895,4.2737985,0.5899,2,10.4043313354254,-0.23,1.75666875839234,-0.178738498687745,1.08200807571411,-0.823291397094728,1.11527462005615,6.07355821191646E-09,3.21100472877589E-08,6.42928141836308E-08,0.063152723072135,3.10851111517962E-08
AC0044,16,46,-0.49866,-0.45554,-0.44318,-0.436,-0.3519,0.04135,0.05228,0.05303,0.05972,0.06948,-1.1935202,-233.0515991409,5.05826086956522,-21.654454673913,7.34567093478261,-0.75412952173913,4.9383132826087,0.405,2,10.3367273926735,-0.230419921875,1.80443210601807,-0.098894691467286,1.09095239639282,-0.836671638488771,1.11708564758301,7.80488873530771E-09,4.37869167591032E-08,2.25321130642442E-08,0.17282533492986,7.18769632701566E-08
AC0045,19,54,-0.4705,-0.46475,-0.45947,-0.45257,-0.35227,0.04127,0.0521,0.05262,0.05744,0.06945,-1.4009924,-272.1277921551,5.03154457407408,-22.8440359444444,7.96117855555556,-0.752363203703704,5.56427246296296,0.4956,2,10.2477158546448,-0.230859375,1.82813138961792,-0.062532138824464,1.09227590560913,-1.11088247299194,1.11309747695923,1.87758708580787E-08,5.02510986155613E-08,3.13873340651583E-08,0.029492127869785,7.45744399566206E-09
AC0047,15,46,-0.50043,-0.47461,-0.45499,-0.3765,-0.36019,0.04002,0.05074,0.05421,0.05907,0.071,-1.222023,-249.046407312,5.40502754347826,-22.6100180217391,7.57158997826087,-0.777303086956522,4.99665126086957,1.3571,2,10.1580234646797,-0.228017578125,1.80923719406128,-0.189802074432374,1.11561555862427,-0.606630516052247,1.14934120178223,2.70449440620268E-09,1.30933308639669E-08,2.40883790691981E-08,0.31228186209048,4.92361404980102E-08
AC0048,18,54,-0.47832,-0.47474,-0.45791,-0.37269,-0.35914,0.04038,0.0512,0.05359,0.05834,0.06948,-1.4292791,-288.1229913903,5.32702653703704,-23.7051087962963,8.17699198148148,-0.772162351851852,5.6376417037037,1.0724,2,10.1053772002459,-0.2280322265625,1.82531299591065,-0.153312206268312,1.11465044021606,-0.812744426727297,1.14282875061035,1.06059798721247E-08,4.84855915416915E-08,9.11846014250983E-08,0.230971175454101,8.56834965201614E-08
AC0049,21,62,-0.46697,-0.44579,-0.44378,-0.37,-0.36115,0.04121,0.04926,0.05229,0.05373,0.06712,-1.637807,-327.1765324132,5.26876175806452,-24.708614516129,8.72151443548387,-0.768105129032258,6.20940261290323,0.9177,2,10.0750708520412,-0.2273388671875,1.8363341331482,-0.142659187316896,1.11573476791382,-0.860973262786867,1.13727235794067,1.09239617351875E-09,1.44753833364319E-08,4.36011937665626E-08,0.220734306929075,8.32840936215717E-08
AC0050,14,46,-0.51362,-0.46961,-0.46343,-0.4181,-0.36975,0.03967,0.05044,0.0533,0.06167,0.07036,-1.2409045,-268.8838474095,5.83552765217391,-23.6943965217391,7.80690393478261,-0.804770869565217,5.0114347826087,2.1216,2,9.8742112070322,-0.2358740234375,1.81744756698609,-0.134233283996583,1.11929140090942,-0.6785701751709,1.15006303787232,1.19265473053076E-08,3.4935865533825E-08,8.5415980954906E-08,0.278095791361689,1.47163299324404E-08
AC0051,17,54,-0.48812,-0.47712,-0.46832,-0.41561,-0.36338,0.03993,0.05033,0.05224,0.05854,0.06814,-1.4471307,-307.9608770773,5.69374827777778,-24.6567551851852,8.39144585185185,-0.795620111111111,5.66420196296296,1.9682,2,9.87057467401028,-0.234736328125,1.83346090316773,-0.105001640319825,1.1182785987854,-0.911318016052248,1.14295101165772,7.07623759588216E-09,1.04243518261882E-08,3.12322527840081E-08,0.179010021803998,3.01359797116874E-08
AC0052,20,62,-0.48151,-0.45693,-0.44836,-0.40827,-0.36415,0.04122,0.04851,0.05102,0.05413,0.06759,-1.65536,-347.0124000639,5.588103,-25.5449933548387,8.91198583870968,-0.788485596774194,6.23641591935484,1.7131,2,9.87345425188542,-0.233134765625,1.84451808929444,-0.098653793334962,1.11839256286621,-0.97445468902588,1.13852853775024,7.37960448304875E-09,1.53137520442215E-08,2.16813611508826E-08,0.148518796442409,2.19499329823236E-09
AC0053,4,14,-1.02952,-0.76677,-0.6801,-0.41022,-0.41022,0.04188,0.04673,0.1126,0.1126,0.12633,-0.36745241,-76.8473674351,5.47496114285714,-16.2943999285714,4.35167764285714,-0.783674428571428,1.76233785714286,0,2,10.9200510829687,-0.228984375,1.73273220062256,-0.252323150634767,1.07450265884399,0.294932842254638,1.16151523590088,8.37389624308571E-09,5.42125899727353E-10,2.24959212924425E-08,0.261205998088217,1.06051043502475E-08
AC0055,5,22,-0.70711,-0.66483,-0.62287,-0.39551,-0.37848,0.03544,0.0484,0.10323,0.12469,0.12582,-0.62257226,-151.7244907833,6.88158463636364,-21.4627993181818,5.92726804545455,-0.874411045454545,2.63178990909091,1.6755,2,9.69217357337475,-0.22884765625,1.74583158493042,-0.670189571380617,1.15245590209961,-0.073612594604493,1.23071050643921,1.2314743114139E-08,9.48546530210592E-09,3.22519645434838E-08,0.281553494553147,1.24986384575365E-08
